Filename,OriginalPath
10438.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\10438.jpg
11284.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\11284.jpg
ACT – Robot Car with Tumbling Robot.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\ACT – Robot Car with Tumbling Robot.jpg
Alps – Cragstan Great Astronaut.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Cragstan Great Astronaut.jpg
Alps – Door Robot.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Door Robot.jpg
Alps – Lunar Explorer.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Lunar Explorer.jpg
Alps – Rocketman in Space Armor.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Rocketman in Space Armor.jpg
Alps – Television Spaceman first version.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Television Spaceman first version.jpg
Alps – Twirly Whirly Rocket Ride.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Alps – Twirly Whirly Rocket Ride.jpg
Aoshin – Kamen Rider Amazon Ford Galaxy.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Aoshin – Kamen Rider Amazon Ford Galaxy.jpg
Aoshin – Space Tank.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Aoshin – Space Tank.jpg
Asakusa – Apollo A-1 Space Patrol.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Asakusa – Apollo A-1 Space Patrol.jpg
Asakusa – Flying Par Man.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Asakusa – Flying Par Man.jpg
Asakusa – Mighty Atom de Luxe Parade Car.jpg,C:\Users\Xpoly\Desktop\Toy_Effect\project\app\static\uploads\space_toy_images\Asakusa – Mighty Atom de Luxe Parade Car.jpg
